    Finished release [optimized] target(s) in 0.04s
     Running `/Users/utaal/Src/verus/source/target/release/line_count -p /Users/utaal/Src/verified-nrkernel/page-table/lib.d`
Category           | Detailed contents              | 
Layout             | Code(Proo ProofDire Body(Proo  | 
Proof              | Code(Proo ProofDire Body(Proo  |                 } else {
Proof              | Code(Proo ProofDire Body(Proo  |                 }
Proof              | Code(Proo ProofDire Body(Proo  |             } else {
Proof              | Code(Proo ProofDire Body(Proo  |             }
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |     }
Proof              | Code(Proo ProofDire Body(Proo  |     assert(hl_s1.thread_state =~= hl_s2.thread_state);
Proof              | Code(Proo ProofDire Body(Proo  |     assert(s1.interp_pt_mem().remove(vaddr) =~= s2.interp_pt_mem());
Proof              | Code(Proof) Body(Proof)        |     if (s1.interp_pt_mem().dom().contains(vaddr)) {
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s1.core_states.dom().contains(core));
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s1.inflight_unmap_vaddr().contains(vaddr));
Proof              | Code(Proo ProofDire Body(Proo  |         assert forall|ids|
Proof              | Code(Proo ProofDire Body(Proo  |             s1.inflight_unmap_vaddr().contains(
Proof              | Code(Proo ProofDire Body(Proo  |                 ids,
Proof              | Code(Proo ProofDire Body(Proo  |             ) implies #[trigger] s2.inflight_unmap_vaddr().insert(vaddr).contains(ids) by {
Proof              | Code(Proo ProofDire Body(Proo  |             if s1.inflight_unmap_vaddr().contains(ids) {
Proof              | Code(Proo ProofDire Body(Proo  |                 if (ids === vaddr) {
Proof              | Code(Proo ProofDire Body(Proo  |                 } else {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s1.interp_pt_mem().dom().contains(ids));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s2.interp_pt_mem().dom().contains(ids));
Proof              | Code(Proo ProofDire Body(Proo  |                     let unmap_core = choose|cr|
Proof              | Code(Proo ProofDire Body(Proo  |                         s1.core_states.dom().contains(cr) && match s1.core_states[cr] {
Proof              | Code(Proo ProofDire Body(Proo  |                             os::CoreState::UnmapWaiting { ULT_id, vaddr }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapOpExecuting { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapOpDone { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr === ids
Proof              | Code(Proo ProofDire Body(Proo  |                             },
Proof              | Code(Proo ProofDire Body(Proo  |                             _ => false,
Proof              | Code(Proo ProofDire Body(Proo  |                         };
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(!(unmap_core == core));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s2.core_states.dom().contains(unmap_core));
Proof              | Code(Proo ProofDire Body(Proo  |                 }
Proof              | Code(Proo ProofDire Body(Proo  |             } else {
Proof              | Code(Proo ProofDire Body(Proo  |             }
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s1.inflight_unmap_vaddr() =~= s2.inflight_unmap_vaddr().insert(vaddr));
Layout             | Code(Proof) Body(Proof)        | 
Proof              | Code(Proof) Body(Proof)        |     } else {
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s1.interp_pt_mem() =~= s2.interp_pt_mem());
Proof              | Code(Proo ProofDire Body(Proo  |         assert forall|ids|
Proof              | Code(Proo ProofDire Body(Proo  |             s1.inflight_unmap_vaddr().contains(ids) implies s2.inflight_unmap_vaddr().contains(
Proof              | Code(Proo ProofDire Body(Proo  |             ids,
Proof              | Code(Proo ProofDire Body(Proo  |         ) by {
Proof              | Code(Proo ProofDire Body(Proo  |             if s1.inflight_unmap_vaddr().contains(ids) {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(!(ids === vaddr));
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s1.interp_pt_mem().dom().contains(ids));
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s2.interp_pt_mem().dom().contains(ids));
Proof              | Code(Proo ProofDire Body(Proo  |                 let unmap_core = choose|cr|
Proof              | Code(Proo ProofDire Body(Proo  |                     s1.core_states.dom().contains(cr) && match s1.core_states[cr] {
Proof              | Code(Proo ProofDire Body(Proo  |                         os::CoreState::UnmapWaiting { ULT_id, vaddr }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::UnmapOpExecuting { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::UnmapOpDone { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr === ids
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         _ => false,
Proof              | Code(Proo ProofDire Body(Proo  |                     };
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(!(unmap_core == core));
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s2.core_states.dom().contains(unmap_core));
Proof              | Code(Proo ProofDire Body(Proo  |             } else {
Proof              | Code(Proo ProofDire Body(Proo  |             }
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s1.inflight_unmap_vaddr() =~= s2.inflight_unmap_vaddr());
Proof              | Code(Proof) Body(Proof)        |     }
Proof              | Code(Proo ProofDire Body(Proo  |     assert(s1.effective_mappings() =~= s2.effective_mappings())
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | proof fn step_Unmap_End_refines(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s1: os::OSVariables,
Proof              | Signature(Proof)               |     s2: os::OSVariables,
Proof              | Signature(Proof)               |     core: hardware::Core,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s1.inv(c),
Spec               | Signature(Proo FunctionSpec    |         s2.inv(c),
Spec               | Signature(Proo FunctionSpec    |         os::step_Unmap_End(c, s1, s2, core),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         ({
Spec               | Signature(Proo FunctionSpec    |             &&& s1.core_states[core] matches os::CoreState::UnmapOpDone { result, ULT_id, .. }
Spec               | Signature(Proo FunctionSpec    |             &&& hlspec::step_Unmap_end(c.interp(), s1.interp(c), s2.interp(c), ULT_id, result_map_ok(result, |r| ()))
Spec               | Signature(Proo FunctionSpec    |         } || {
Spec               | Signature(Proo FunctionSpec    |             &&& s1.core_states[core] matches os::CoreState::UnmapShootdownWaiting {
Spec               | Signature(Proo FunctionSpec    |                 ULT_id,
Spec               | Signature(Proo FunctionSpec    |                 result,
Spec               | Signature(Proo FunctionSpec    |                 ..
Spec               | Signature(Proo FunctionSpec    |             }
Spec               | Signature(Proo FunctionSpec    |             &&& hlspec::step_Unmap_end(c.interp(), s1.interp(c), s2.interp(c), ULT_id, result_map_ok(result, |r| ()))
Spec               | Signature(Proo FunctionSpec    |         }),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proof) Body(Proof)        |     let hl_c = c.interp();
Proof              | Code(Proof) Body(Proof)        |     let hl_s1 = s1.interp(c);
Proof              | Code(Proof) Body(Proof)        |     let hl_s2 = s2.interp(c);
Proof              | Code(Proof) Body(Proof)        |     match s1.core_states[core] {
Proof              | Code(Proof) Body(Proof)        |         os::CoreState::UnmapShootdownWaiting { ULT_id, result, vaddr, .. }
Proof              | Code(Proof) Body(Proof)        |         | os::CoreState::UnmapOpDone { result, ULT_id, vaddr, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hlspec::valid_thread(hl_c, ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hl_s2.sound == hl_s1.sound);
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hl_s2.thread_state === hl_s1.thread_state.insert(
Proof              | Code(Proo ProofDire Body(Proo  |                 ULT_id,
Proof              | Code(Proo ProofDire Body(Proo  |                 hlspec::AbstractArguments::Empty,
Proof              | Code(Proo ProofDire Body(Proo  |             ));
Proof              | Code(Proo ProofDire Body(Proo  |             assert(!s1.interp_pt_mem().dom().contains(vaddr));
Proof              | Code(Proo ProofDire Body(Proo  |             assert(!s2.interp_pt_mem().dom().contains(vaddr));
Proof              | Code(Proof) Body(Proof)        |             lemma_inflight_vaddr_equals_hl_unmap(c, s2);
Proof              | Code(Proof) Body(Proof)        |             lemma_inflight_vaddr_equals_hl_unmap(c, s1);
Proof              | Code(Proo ProofDire Body(Proo  |             assert forall|key|
Proof              | Code(Proo ProofDire Body(Proo  |                 s2.effective_mappings().dom().contains(
Proof              | Code(Proo ProofDire Body(Proo  |                     key,
Proof              | Code(Proo ProofDire Body(Proo  |                 ) implies s1.effective_mappings().dom().contains(key) by {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s2.interp_pt_mem().dom().contains(key));
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s1.interp_pt_mem().dom().contains(key));
Proof              | Code(Proo ProofDire Body(Proo  |                 if (key == vaddr) {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(false);
Proof              | Code(Proo ProofDire Body(Proo  |                 } else {
Proof              | Code(Proo ProofDire Body(Proo  |                     if (s1.inflight_unmap_vaddr().contains(key)) {
Proof              | Code(Proo ProofDire Body(Proo  |                         let threadstate = choose|thread_state|
Proof              | Code(Proo ProofDire Body(Proo  |                             {
Proof              | Code(Proo ProofDire Body(Proo  |                                 &&& s1.interp_thread_state(c).values().contains(thread_state)
Proof              | Code(Proo ProofDire Body(Proo  |                                 &&& s1.interp_pt_mem().dom().contains(key)
Proof              | Code(Proo ProofDire Body(Proo  |                                 &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                     vaddr,
Proof              | Code(Proo ProofDire Body(Proo  |                                     ..
Proof              | Code(Proo ProofDire Body(Proo  |                                 }
Proof              | Code(Proo ProofDire Body(Proo  |                                 &&& vaddr === key
Proof              | Code(Proo ProofDire Body(Proo  |                             };
Proof              | Code(Proo ProofDire Body(Proo  |                         let ult_id = choose|id|
Proof              | Code(Proo ProofDire Body(Proo  |                             #![auto]
Proof              | Code(Proo ProofDire Body(Proo  |                             s1.interp_thread_state(c).dom().contains(id) && s1.interp_thread_state(
Proof              | Code(Proo ProofDire Body(Proo  |                                 c,
Proof              | Code(Proo ProofDire Body(Proo  |                             ).index(id) == threadstate;
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(!(ult_id == ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(s2.interp_thread_state(c).values().contains(threadstate));
Proof              | Code(Proo ProofDire Body(Proo  |                     } else {
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 }
Proof              | Code(Proo ProofDire Body(Proo  |             }
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s1.effective_mappings().dom() =~= s2.effective_mappings().dom());
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s1.effective_mappings() =~= s2.effective_mappings());
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hl_s2.mappings === hl_s1.mappings);
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hl_s2.mem === hl_s1.mem);
Proof              | Code(Proof) Body(Proof)        |         },
Proof              | Code(Proof) Body(Proof)        |         _ => {
Proof              | Code(Proo ProofDire Body(Proo  |             assert(false);
Proof              | Code(Proof) Body(Proof)        |         },
Proof              | Code(Proof) Body(Proof)        |     };
Layout             | Code(Proof) Body(Proof)        | 
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
                   |                                | } // verus!

# definitions_t.rs
                   |                                | #![verus::trusted]
                   |                                | 
Comment            | Comment                        | // trusted: these are used in trusted definitions
Comment            | Comment                        | //
Comment            | Comment                        | // `overlap_sanity_check` hardens a spec, so we don't count it as trusted
                   |                                | 
                   |                                | use vstd::prelude::*;
                   |                                | 
                   |                                | verus! {
                   |                                | 
Trusted            | MacroDefinition                | macro_rules! bitmask_inc {
Trusted            | MacroDefinition                |     ($low:expr,$high:expr) => {
Trusted            | MacroDefinition                |         (!(!0u64 << (($high+1u64)-$low))) << $low
Trusted            | MacroDefinition                |     }
Trusted            | MacroDefinition                | }
                   |                                | 
Directives         | Directive                      | pub(crate) use bitmask_inc;
                   |                                | 
Trusted            | MacroDefinition                | macro_rules! bit {
Trusted            | MacroDefinition                |     ($v:expr) => {
Trusted            | MacroDefinition                |         1u64 << $v
Trusted            | MacroDefinition                |     }
Trusted            | MacroDefinition                | }
                   |                                | 
Directives         | Directive                      | pub(crate) use bit;
                   |                                | 
Trusted            | Const(Exec)                    | pub const X86_NUM_LAYERS: usize = 4;
                   |                                | 
Trusted            | Const(Exec)                    | pub const X86_NUM_ENTRIES: usize = 512;
                   |                                | 
Comment            | Comment                        | // The maximum physical address width is between 32 and 52 bits.
Trusted            | Const(Exec) Directive          | #[verifier(external_body)]
Trusted            | Const(Exec)                    | pub const MAX_PHYADDR_WIDTH: u64 = unimplemented!();
                   |                                | 
Trusted            | Directive                      | #[verifier(external_body)]
Trusted            | Signature(Proof)               | pub proof fn axiom_max_phyaddr_width_facts()
Trusted            | Signature(Proo FunctionSpec    |     ensures
Trusted            | Signature(Proo FunctionSpec    |         32 <= MAX_PHYADDR_WIDTH <= 52,
Trusted            | Code(Proof) Body(Proof)        | ;
                   |                                | 
Comment            | Comment                        | // We cannot use a dual exec/spec constant for MAX_PHYADDR, because for those Verus currently
Comment            | Comment                        | // doesn't support manually guiding the no-overflow proofs.
Trusted            | Const(Spec)                    | pub spec const MAX_PHYADDR_SPEC: u64 = ((1u64 << MAX_PHYADDR_WIDTH) - 1u64) as u64;
                   |                                | 
Trusted            | Const(Exec) Directive          | #[verifier::when_used_as_spec(MAX_PHYADDR_SPEC)]
Trusted            | Const(Exec)                    | pub exec const MAX_PHYADDR: u64
Trusted            | Const(Exec)                    |     ensures
Trusted            | Const(Exec)                    |         MAX_PHYADDR == MAX_PHYADDR_SPEC,
Trusted            | Const(Exec)                    | {
Trusted            | Const(Exec)                    |     axiom_max_phyaddr_width_facts();
Trusted            | Const(Exec) ProofDirective     |     assert(1u64 << 32 == 0x100000000) by (compute);
Trusted            | Const(Exec) ProofDirective     |     assert(forall|m: u64, n: u64| n < m < 64 ==> 1u64 << n < 1u64 << m) by (bit_vector);
Trusted            | Const(Exec)                    |     (1u64 << MAX_PHYADDR_WIDTH) - 1u64
Trusted            | Const(Exec)                    | }
                   |                                | 
Trusted            | Const(Exec)                    | pub const WORD_SIZE: usize = 8;
                   |                                | 
Trusted            | Const(Exec)                    | pub const PAGE_SIZE: usize = 4096;
                   |                                | 
Trusted            | Const(Spec)                    | pub spec const X86_MAX_ENTRY_SIZE: nat = 512 * 512 * 512 * 4096;
                   |                                | 
Trusted            | Const(Spec)                    | pub spec const MAX_BASE: nat = X86_MAX_ENTRY_SIZE * (X86_NUM_ENTRIES as nat);
                   |                                | 
Trusted            | Const(Exec)                    | pub const L3_ENTRY_SIZE: usize = PAGE_SIZE;
                   |                                | 
Trusted            | Const(Exec)                    | pub const L2_ENTRY_SIZE: usize = 512 * L3_ENTRY_SIZE;
                   |                                | 
Trusted            | Const(Exec)                    | pub const L1_ENTRY_SIZE: usize = 512 * L2_ENTRY_SIZE;
                   |                                | 
Trusted            | Const(Exec)                    | pub const L0_ENTRY_SIZE: usize = 512 * L1_ENTRY_SIZE;
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn index_from_offset(offset: nat, entry_size: nat) -> (res: nat)
Trusted            | Signature(Spec)                |     recommends
Trusted            | Signature(Spec)                |         entry_size > 0,
Trusted            | Code(Spec) Body(Spec)          | {
Trusted            | Code(Spec) Body(Spec)          |     offset / entry_size
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn index_from_base_and_addr(base: nat, addr: nat, entry_size: nat) -> nat
Trusted            | Signature(Spec)                |     recommends
Trusted            | Signature(Spec)                |         addr >= base,
Trusted            | Signature(Spec)                |         entry_size > 0,
Trusted            | Code(Spec) Body(Spec)          | {
Trusted            | Code(Spec) Body(Spec)          |     index_from_offset(sub(addr, base), entry_size)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn entry_base_from_index(base: nat, idx: nat, entry_size: nat) -> nat {
Trusted            | Code(Spec) Body(Spec)          |     base + idx * entry_size
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn next_entry_base_from_index(base: nat, idx: nat, entry_size: nat) -> nat {
Trusted            | Code(Spec) Body(Spec)          |     base + (idx + 1) * entry_size
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn candidate_mapping_in_bounds(base: nat, pte: PageTableEntry) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     base + pte.frame.size < x86_arch_spec.upper_vaddr(0, 0)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn candidate_mapping_overlaps_existing_vmem(
Trusted            | Signature(Spec)                |     mappings: Map<nat, PageTableEntry>,
Trusted            | Signature(Spec)                |     base: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     exists|b: nat|
Trusted            | Code(Spec) Body(Spec)          |         #![auto]
Trusted            | Code(Spec) Body(Spec)          |         {
Trusted            | Code(Spec) Body(Spec)          |             &&& mappings.dom().contains(b)
Trusted            | Code(Spec) Body(Spec)          |             &&& overlap(
Trusted            | Code(Spec) Body(Spec)          |                 MemRegion { base: base, size: pte.frame.size },
Trusted            | Code(Spec) Body(Spec)          |                 MemRegion { base: b, size: mappings[b].frame.size },
Trusted            | Code(Spec) Body(Spec)          |             )
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn candidate_mapping_overlaps_existing_pmem(
Trusted            | Signature(Spec)                |     mappings: Map<nat, PageTableEntry>,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     exists|b: nat|
Trusted            | Code(Spec) Body(Spec)          |         #![auto]
Trusted            | Code(Spec) Body(Spec)          |         {
Trusted            | Code(Spec) Body(Spec)          |             &&& mappings.dom().contains(b)
Trusted            | Code(Spec) Body(Spec)          |             &&& overlap(pte.frame, mappings.index(b).frame)
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec(checked) fn aligned(addr: nat, size: nat) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     addr % size == 0
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn between(x: nat, a: nat, b: nat) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     a <= x && x < b
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn new_seq<T>(i: nat, e: T) -> Seq<T>
Trusted            | Signature(Spec FunctionSpec    |     decreases i,
Trusted            | Code(Spec) Body(Spec)          | {
Trusted            | Code(Spec) Body(Spec)          |     if i == 0 {
Trusted            | Code(Spec) Body(Spec)          |         seq![]
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         new_seq((i - 1) as nat, e).push(e)
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | //for Highlevel read write operations
Trusted            | DatatypeDecl                   | pub enum LoadResult {
Trusted            | DatatypeDecl                   |     Undefined,
Trusted            | DatatypeDecl                   |     Value(nat),  // word-sized load
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub enum StoreResult {
Trusted            | DatatypeDecl                   |     Undefined,
Trusted            | DatatypeDecl                   |     Ok,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl Directive         | #[allow(inconsistent_fields)]
Trusted            | DatatypeDecl                   | pub enum RWOp {
Trusted            | DatatypeDecl                   |     Store { new_value: nat, result: StoreResult },
Trusted            | DatatypeDecl                   |     Load { is_exec: bool, result: LoadResult },
Trusted            | DatatypeDecl                   | }
                   |                                | 
Comment            | Comment                        | //for Hardware read write operations
Trusted            | DatatypeDecl                   | pub enum HWLoadResult {
Trusted            | DatatypeDecl                   |     Pagefault,
Trusted            | DatatypeDecl                   |     Value(nat),  // word-sized load
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub enum HWStoreResult {
Trusted            | DatatypeDecl                   |     Pagefault,
Trusted            | DatatypeDecl                   |     Ok,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl Directive         | #[allow(inconsistent_fields)]
Trusted            | DatatypeDecl                   | pub enum HWRWOp {
Trusted            | DatatypeDecl                   |     Store { new_value: nat, result: HWStoreResult },
Trusted            | DatatypeDecl                   |     Load { is_exec: bool, result: HWLoadResult },
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub struct MemRegion {
Trusted            | DatatypeDecl                   |     pub base: nat,
Trusted            | DatatypeDecl                   |     pub size: nat,
Trusted            | DatatypeDecl                   | }
                   |                                | 
                   | Impl                           | impl MemRegion {
Trusted            | Code(S Impl Signat Body(S      |     pub open spec fn contains(self, addr: nat) -> bool {
Trusted            | Code(Spec Impl Body(Spec       |         between(addr, self.base, self.base + self.size)
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn above_zero(size: nat) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     size > 0
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn overlap(region1: MemRegion, region2: MemRegion) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     if region1.base <= region2.base {
Trusted            | Code(Spec) Body(Spec)          |         ||| region1.base == region2.base
Trusted            | Code(Spec) Body(Spec)          |         ||| region2.base < region1.base + region1.size
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         region1.base < region2.base + region2.size
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | // hardens spec for overlap
                   |                                | #[verus::line_count::ignore]
                   |                                | proof fn overlap_sanity_check() {
                   |                                |     assert(overlap(MemRegion { base: 0, size: 4096 }, MemRegion { base: 0, size: 4096 }));
                   |                                |     assert(overlap(MemRegion { base: 0, size: 8192 }, MemRegion { base: 0, size: 4096 }));
                   |                                |     assert(overlap(MemRegion { base: 0, size: 4096 }, MemRegion { base: 0, size: 8192 }));
                   |                                |     assert(overlap(MemRegion { base: 0, size: 8192 }, MemRegion { base: 4096, size: 4096 }));
                   |                                |     assert(!overlap(MemRegion { base: 4096, size: 8192 }, MemRegion { base: 0, size: 4096 }));
                   |                                |     assert(!overlap(MemRegion { base: 0, size: 4096 }, MemRegion { base: 8192, size: 16384 }));
                   |                                | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub struct MemRegionExec {
Trusted            | DatatypeDecl                   |     pub base: usize,
Trusted            | DatatypeDecl                   |     pub size: usize,
Trusted            | DatatypeDecl                   | }
                   |                                | 
                   | Impl                           | impl MemRegionExec {
Trusted            | Code(S Impl Signat Body(S      |     pub open spec fn view(self) -> MemRegion {
Trusted            | Code(Spec Impl Body(Spec       |         MemRegion { base: self.base as nat, size: self.size as nat }
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub struct Flags {
Trusted            | DatatypeDecl                   |     pub is_writable: bool,
Trusted            | DatatypeDecl                   |     pub is_supervisor: bool,
Trusted            | DatatypeDecl                   |     pub disable_execute: bool,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub struct PageTableEntry {
Trusted            | DatatypeDecl                   |     pub frame: MemRegion,
Comment            | Comment                        |     /// The `flags` field on a `PageTableEntry` denotes the combined flags of the entire
Comment            | Comment                        |     /// translation path to the entry. (See page table walk definition in hardware model,
Comment            | Comment                        |     /// `spec_t::hardware`.) However, because we always set the flags on directories to be
Comment            | Comment                        |     /// permissive these flags also correspond to the flags that we set for the frame mapping
Comment            | Comment                        |     /// corresponding to this `PageTableEntry`.
Trusted            | DatatypeDecl                   |     pub flags: Flags,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub struct PageTableEntryExec {
Trusted            | DatatypeDecl                   |     pub frame: MemRegionExec,
Trusted            | DatatypeDecl                   |     pub flags: Flags,
Trusted            | DatatypeDecl                   | }
                   |                                | 
                   | Impl                           | impl PageTableEntryExec {
Trusted            | Code(S Impl Signat Body(S      |     pub open spec fn view(self) -> PageTableEntry {
Trusted            | Code(Spec Impl Body(Spec       |         PageTableEntry { frame: self.frame@, flags: self.flags }
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub ghost struct ArchLayer {
Comment            | Comment                        |     /// Address space size mapped by a single entry at this layer
Trusted            | DatatypeDecl                   |     pub entry_size: nat,
Comment            | Comment                        |     /// Number of entries at this layer
Trusted            | DatatypeDecl                   |     pub num_entries: nat,
Trusted            | DatatypeDecl                   | }
                   |                                | 
Trusted            | DatatypeDecl                   | pub ghost struct Arch {
Trusted            | DatatypeDecl                   |     pub layers: Seq<ArchLayer>,
Comment            | Comment                        |     // [512G, 1G  , 2M  , 4K  ]
Comment            | Comment                        |     // [512 , 512 , 512 , 512 ]
Trusted            | DatatypeDecl                   | }
                   |                                | 
                   | Impl                           | impl Arch {
Trusted            | Impl Signature(Spec            |     pub open spec(checked) fn entry_size(self, layer: nat) -> nat
Trusted            | Impl Signature(Spec            |         recommends
Trusted            | Impl Signature(Spec            |             layer < self.layers.len(),
Trusted            | Code(Spec Impl Body(Spec       |     {
Trusted            | Code(Spec Impl Body(Spec       |         self.layers.index(layer as int).entry_size
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | 
Trusted            | Impl Signature(Spec            |     pub open spec(checked) fn num_entries(self, layer: nat) -> nat
Trusted            | Impl Signature(Spec            |         recommends
Trusted            | Impl Signature(Spec            |             layer < self.layers.len(),
Trusted            | Code(Spec Impl Body(Spec       |     {
Trusted            | Code(Spec Impl Body(Spec       |         self.layers.index(layer as int).num_entries
Trusted            | Code(Spec Impl Body(Spec       |     }
                   | Impl                           | 
Trusted            | Impl Signature(Spec            |     pub open spec(checked) fn upper_vaddr(self, layer: nat, base: nat) -> nat
Trusted            | Impl Signature(Spec            |         recommends
Trusted            | Impl Signature(Spec            |             self.inv(),
Trusted            | Impl Signature(Spec            |             layer < self.layers.len(),
